id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_offboarding,hr.offboarding,hr_employee_offboarding.model_hr_offboarding,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_general_post_termination,offboarding.general.post.termination,hr_employee_offboarding.model_offboarding_general_post_termination,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_hr_person,offboarding.hr.person,hr_employee_offboarding.model_offboarding_hr_person,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_hr_post_termination,offboarding.hr.post.termination,hr_employee_offboarding.model_offboarding_hr_post_termination,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_finance_options,offboarding.finance.options,hr_employee_offboarding.model_offboarding_finance_options,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_finance_options_post_termination,offboarding.finance.options.post.termination,hr_employee_offboarding.model_offboarding_finance_options_post_termination,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_it_termination_process,offboarding.it.termination.process,hr_employee_offboarding.model_offboarding_it_termination_process,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_operations,offboarding.operations,hr_employee_offboarding.model_offboarding_operations,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_reception,offboarding.reception,hr_employee_offboarding.model_offboarding_reception,hr_employee_offboarding.group_offboarding,1,1,1,1
access_hr_offboarding_secure,offboarding.secure,hr_employee_offboarding.model_offboarding_secure,hr_employee_offboarding.group_offboarding,1,1,1,1
